Wins,Name,Surface,Rank,Gender
9,Kvitova P.,Grass,6,Female
26,Kvitova P.,Hard,4.7692,Female
12,Kuznetsova S.,Clay,28.6667,Female
15,Kuznetsova S.,Hard,26.3333,Female
2,Kuznetsov An.,Clay,136.5,Male
2,Kuznetsov An.,Grass,118,Male
4,Kuznetsov An.,Hard,119,Male
1,Kuznetsov Al.,Clay,155,Male
2,Kuznetsov Al.,Hard,141,Male
1,Kuwata H.,Hard,200,Female
5,Kumkhum L.,Hard,96,Female
1,Kulichkova E.,Hard,196,Female
3,Kukushkin M.,Clay,55.6667,Male
2,Kukushkin M.,Grass,63,Male
10,Kukushkin M.,Hard,70.1,Male
1,Kudryavtseva A.,Clay,117,Female
4,Kudryavtseva A.,Hard,131.25,Female
2,Kudryavtsev A.,Hard,208,Male
2,Kudla D.,Grass,129,Male
1,Kudla D.,Hard,106,Male
4,Kucova K.,Clay,161,Female
2,Kubot L.,Clay,77,Male
2,Kubot L.,Grass,72,Male
1,Kubot L.,Hard,72,Male
1,Kubler J.,Clay,352,Male
1,Krunic A.,Clay,155,Female
4,Krunic A.,Hard,136,Female
1,Krejcikova B.,Hard,214,Female
2,Krajinovic F.,Clay,149,Male
2,Krajinovic F.,Hard,99.5,Male
1,Krajicek M.,Grass,207,Female
1,Krajicek A.,Grass,208,Male
1,Kozlova K.,Hard,162,Female
3,Kovinic D.,Clay,122.6667,Female
3,Kovinic D.,Hard,137.3333,Female
6,Koukalova K.,Grass,31.6667,Female
4,Koukalova K.,Hard,36.25,Female
1,Kostova E.,Clay,244,Female
1,Kontaveit A.,Clay,161,Female
2,Konta J.,Grass,109.5,Female
2,Konjuh A.,Grass,188,Female
6,Konjuh A.,Hard,150.3333,Female
2,Kokkinakis T.,Hard,377,Male
1,Kohlschreiber P..,Hard,24,Male
15,Kohlschreiber P.,Clay,26.8667,Male
4,Kohlschreiber P.,Grass,27.25,Male
16,Kohlschreiber P.,Hard,24.625,Male
4,Knapp K.,Clay,55.75,Female
14,Knapp K.,Hard,68.1429,Female
13,Klizan M.,Clay,92.4615,Male
2,Klizan M.,Grass,57,Male
8,Klizan M.,Hard,65.25,Male
2,Kleybanova A.,Clay,102,Female
6,Kleybanova A.,Hard,149.6667,Female
2,Klahn B.,Hard,106,Male
1,Kirilenko M.,Clay,35,Female
1,Kirilenko M.,Grass,87,Female
3,Kirilenko M.,Hard,155,Female
5,King V.,Clay,70.6,Female
1,King V.,Grass,75,Female
7,King V.,Hard,80,Female
1,Kiick A.,Hard,160,Female
1,Kichenok N.,Grass,117,Female
1,Kichenok N.,Hard,101,Female
2,Kichenok L.,Hard,194,Female
1,Khromacheva I.,Clay,234,Female
5,Keys M.,Clay,43,Female
8,Keys M.,Grass,46.375,Female
14,Keys M.,Hard,33.2857,Female
5,Kerber A.,Clay,9,Female
8,Kerber A.,Grass,9,Female
30,Kerber A.,Hard,8.5667,Female
5,Kavcic B.,Hard,100.2,Male
12,Karlovic I.,Clay,43.25,Male
5,Karlovic I.,Grass,31.4,Male
19,Karlovic I.,Hard,49.6842,Male
2,Karatantcheva S.,Hard,195,Female
6,Kanepi K.,Clay,34.3333,Female
1,Kanepi K.,Grass,41,Female
10,Kanepi K.,Hard,37.7,Female
4,Kamke T.,Clay,88.75,Male
1,Kamke T.,Grass,90,Male
4,Kamke T.,Hard,88.25,Male
3,Jovanovski B.,Clay,40.6667,Female
2,Jovanovski B.,Grass,45,Female
15,Jovanovski B.,Hard,37,Female
2,Johnson S.,Clay,66.5,Male
5,Johnson S.,Grass,66.4,Male
13,Johnson S.,Hard,91.8462,Male
1,Jaziri M.,Grass,117,Male
7,Jaziri M.,Hard,111.2857,Male
3,Janowicz J.,Clay,31.3333,Male
2,Janowicz J.,Grass,25,Male
17,Janowicz J.,Hard,39.5294,Male
16,Jankovic J.,Clay,8,Female
22,Jankovic J.,Hard,8.7273,Female
4,Jaksic J.,Hard,137,Female
1,Jabeur O.,Clay,139,Female
1,Jabeur O.,Hard,162,Female
13,Ivanovic A.,Clay,12.3077,Female
7,Ivanovic A.,Grass,12.4286,Female
39,Ivanovic A.,Hard,11.7436,Female
1,Ito T.,Grass,129,Male
2,Ito T.,Hard,114.5,Male
8,Istomin D.,Clay,54.5,Male
6,Istomin D.,Grass,47.6667,Male
13,Istomin D.,Hard,50.2308,Male
6,Isner J.,Clay,10.6667,Male
4,Isner J.,Grass,11.5,Male
27,Isner J.,Hard,13.3704,Male
2,Ishizu S.,Hard,204,Female
1,Irigoyen M.,Clay,156,Female
1,Huta Galung J.,Grass,146,Male
6,Hsieh S.W.,Hard,147.8333,Female
3,Hradecka L.,Hard,169.3333,Female
1,Hozumi E.,Hard,170,Female
1,Hogenkamp R.,Clay,152,Female
6,Hlavackova A.,Hard,156.3333,Female
1,Hewitt L.,Clay,46,Male
7,Hewitt L.,Grass,43.7143,Male
11,Hewitt L.,Hard,50,Male
1,Hernych J.,Grass,285,Male
8,Hercog P.,Clay,63.875,Female
1,Hercog P.,Grass,64,Female
3,Hercog P.,Hard,82.3333,Female
1,Herbert P.H.,Grass,135,Male
4,Herbert P.H.,Hard,132.5,Male
5,Harrison R.,Hard,129.4,Male
8,Hantuchova D.,Clay,31,Female
2,Hantuchova D.,Grass,33,Female
6,Hantuchova D.,Hard,37.3333,Female
7,Hanescu V.,Clay,92.1429,Male
4,Hanescu V.,Hard,80.75,Male
1,Han N.L.,Hard,280,Female
3,Hampton J.,Hard,28,Female
17,Halep S.,Clay,4.0588,Female
6,Halep S.,Grass,3,Female
23,Halep S.,Hard,6.4348,Female
3,Haider-Maurer A.,Clay,109,Male
1,Haider-Maurer A.,Grass,95,Male
10,Haase R.,Clay,49.5,Male
2,Haase R.,Grass,52.5,Male
3,Haase R.,Hard,62.6667,Male
7,Haas T.,Clay,16.1429,Male
7,Haas T.,Hard,12,Male
19,Gulbis E.,Clay,18.9474,Male
1,Gulbis E.,Grass,10,Male
21,Gulbis E.,Hard,19.2381,Male
1,Groth S.,Clay,99,Male
3,Groth S.,Grass,123,Male
5,Groth S.,Hard,126.2,Male
11,Granollers M.,Clay,104,Male
1,Granollers M.,Grass,224,Male
7,Granollers M.,Hard,119.4286,Male
5,Govortsova O.,Hard,116.2,Female
3,Gonzalez M.,Clay,104,Male
5,Gonzalez A.,Clay,76.6,Male
4,Gonzalez A.,Hard,91.25,Male
1,Golubic V.,Hard,196,Female
6,Golubev A.,Clay,60,Male
3,Golubev A.,Hard,72.6667,Male
2,Gojowczyk P.,Grass,120,Male
5,Gojowczyk P.,Hard,146.4,Male
6,Goffin D.,Clay,82.8333,Male
1,Goffin D.,Grass,105,Male
15,Goffin D.,Hard,43.8,Male
6,Goerges J.,Clay,99.8333,Female
9,Goerges J.,Hard,90.6667,Female
2,Glushko J.,Clay,98,Female
1,Glushko J.,Hard,102,Female
18,Giraldo S.,Clay,60.2778,Male
2,Giraldo S.,Grass,35,Male
8,Giraldo S.,Hard,41,Male
10,Giorgi C.,Clay,56.2,Female
4,Giorgi C.,Grass,42.5,Female
13,Giorgi C.,Hard,53.5385,Female
3,Ginepri R.,Hard,259.6667,Male
9,Gimeno-Traver D.,Clay,93.3333,Male
2,Gimeno-Traver D.,Hard,105.5,Male
2,Gicquel M.,Hard,127,Male
5,Gibbs N.,Hard,130.8,Female
1,Gavrilova D.,Hard,365,Female
1,Gatto-Monticone G.,Hard,237,Female
3,Gasquet R.,Clay,13.3333,Male
4,Gasquet R.,Grass,14,Male
22,Gasquet R.,Hard,12.2727,Male
16,Garcia-Lopez G.,Clay,44.75,Male
9,Garcia-Lopez G.,Hard,49.2222,Male
2,Garcia Vidagany B.,Clay,225,Female
13,Garcia C.,Clay,67.8462,Female
2,Garcia C.,Grass,46,Female
9,Garcia C.,Hard,55.3333,Female
1,Gajdosova J.,Grass,177,Female
5,Gajdosova J.,Hard,87.2,Female
8,Gabashvili T.,Clay,59.625,Male
1,Gabashvili T.,Grass,61,Male
9,Gabashvili T.,Hard,65.6667,Male
2,Friedsam A.L.,Clay,111.5,Female
5,Friedsam A.L.,Hard,99.8,Female
21,Fognini F.,Clay,15,Male
2,Fognini F.,Grass,15,Male
13,Fognini F.,Hard,17.0769,Male
1,Flipkens K.,Clay,22,Female
5,Flipkens K.,Grass,24.4,Female
17,Flipkens K.,Hard,30.3529,Female
1,Fichman S.,Clay,108,Female
2,Fichman S.,Hard,106.5,Female
2,Feuerstein C.,Clay,122,Female
27,Ferrer D.,Clay,5.2963,Male
1,Ferrer D.,Grass,7,Male
27,Ferrer D.,Hard,4.7778,Male
7,Federer R.,Clay,4,Male
10,Federer R.,Grass,4,Male
51,Federer R.,Hard,4.3529,Male
2,Falla A.,Clay,62.5,Male
4,Falla A.,Grass,69,Male
3,Falla A.,Hard,79,Male
1,Falconi I.,Clay,182,Female
1,Falconi I.,Hard,142,Female
1,Evans D.,Grass,139,Male
3,Evans D.,Hard,147,Male
3,Estrella Burgos V.,Clay,92,Male
1,Estrella Burgos V.,Grass,95,Male
4,Estrella Burgos V.,Hard,83.5,Male
19,Errani S.,Clay,11.4737,Female
16,Errani S.,Hard,9.9375,Female
4,Erakovic M.,Clay,65,Female
8,Erakovic M.,Hard,82.125,Female
3,Elias G.,Clay,169.3333,Male
2,Eguchi M.,Hard,183,Female
1,Ebden M.,Grass,86,Male
4,Ebden M.,Hard,74,Male
2,Dzumhur D.,Hard,188,Male
1,Duval V.,Clay,157,Female
2,Duval V.,Grass,120.5,Female
1,Dutra Silva R.,Clay,147,Male
2,Duque Marino M.,Clay,129,Female
5,Dulgheru A.,Hard,126.6,Female
1,Duckworth J.,Grass,167,Male
2,Duan Y.Y.,Hard,165,Female
3,Donskoy E.,Hard,117.6667,Male
6,Dominguez Lino L.,Clay,74.1667,Female
1,Dominguez Lino L.,Grass,132,Female
2,Dolonc V.,Hard,133,Female
12,Dolgopolov O.,Clay,39.0833,Male
4,Dolgopolov O.,Grass,19,Male
11,Dolgopolov O.,Hard,34.8182,Male
1,Doi M.,Grass,98,Female
4,Doi M.,Hard,92.25,Female
4,Dodig I.,Clay,38.5,Male
11,Dodig I.,Hard,56.7273,Male
14,Djokovic N.,Clay,2,Male
7,Djokovic N.,Grass,2,Male
44,Djokovic N.,Hard,1.4318,Male
2,Diyas Z.,Clay,96,Female
3,Diyas Z.,Grass,71,Female
15,Diyas Z.,Hard,68.2,Female
1,Dinu C.,Clay,228,Female
17,Dimitrov G.,Clay,16.8235,Male
10,Dimitrov G.,Grass,13,Male
23,Dimitrov G.,Hard,13.1739,Male
2,Diatchenko V.,Hard,140,Female
1,Devvarman S.,Clay,102,Male
2,Devvarman S.,Hard,109.5,Male
3,Dellacqua C.,Clay,49.6667,Female
5,Dellacqua C.,Grass,41.6,Female
19,Dellacqua C.,Hard,68,Female
2,Delic M.,Clay,211,Male
18,Delbonis F.,Clay,50.6667,Male
2,Delbonis F.,Hard,66,Male
7,Del Potro J.M.,Hard,4.7143,Male
3,De Schepper K.,Clay,81.6667,Male
2,De Schepper K.,Grass,66,Male
2,De Schepper K.,Hard,102.5,Male
1,De Bakker T.,Clay,147,Male
2,De Bakker T.,Grass,143,Male
4,De Bakker T.,Hard,152,Male
1,Davydenko P.,Clay,658,Male
1,Davydenko N.,Clay,100,Male
5,Davydenko N.,Hard,64,Male
2,Davis L.,Clay,64,Female
6,Davis L.,Grass,59,Female
13,Davis L.,Hard,62.1538,Female
1,Date Krumm K.,Clay,95,Female
3,Date Krumm K.,Grass,78,Female
7,Date Krumm K.,Hard,82.1429,Female
2,Daniel T.,Clay,226,Male
1,Dancevic F.,Grass,107,Male
1,Dancevic F.,Hard,138,Male
1,Dabrowski G.,Clay,236,Female
13,Cuevas P.,Clay,106.3846,Male
4,Cuevas P.,Hard,35.75,Male
7,Cornet A.,Clay,21.7143,Female
4,Cornet A.,Grass,25,Female
26,Cornet A.,Hard,22.9615,Female
2,Coric B.,Clay,230,Male
4,Coric B.,Hard,144,Male
2,Copil M.,Clay,165.5,Male
4,Copil M.,Hard,164,Male
2,Cirstea S.,Clay,26,Female
10,Cirstea S.,Hard,47.2,Female
10,Cilic M.,Clay,25.5,Male
4,Cilic M.,Grass,29,Male
37,Cilic M.,Hard,24.6757,Male
7,Cibulkova D.,Clay,12.1429,Female
2,Cibulkova D.,Grass,10,Female
24,Cibulkova D.,Hard,15.375,Female
11,Chardy J.,Clay,45.8182,Male
5,Chardy J.,Grass,42.4,Male
17,Chardy J.,Hard,35.3529,Male
1,Chan Y.J.,Hard,257,Female
6,Cetkovska P.,Clay,76.5,Female
3,Cetkovska P.,Grass,65,Female
4,Cetkovska P.,Hard,116.25,Female
2,Cervantes I.,Clay,824,Male
8,Cepelova J.,Clay,75.375,Female
10,Cepelova J.,Hard,65.2,Female
1,Cepede Royg V.,Clay,182,Female
10,Carreno-Busta P.,Clay,61.5,Male
4,Carreno-Busta P.,Hard,68.5,Male
3,Carballes Baena R.,Clay,273,Male
1,Cadantu A.,Clay,61,Female
2,Cadantu A.,Hard,62,Female
1,Cabeza-Candela E.,Clay,107,Female
3,Cabeza-Candela E.,Hard,114,Female
1,Buyukakcay C.,Clay,164,Female
2,Buyukakcay C.,Hard,150,Female
3,Burnett N.,Clay,160,Female
6,Brown D.,Clay,97.1667,Male
2,Brown D.,Grass,85,Male
5,Brown D.,Hard,103.2,Male
1,Broady N.,Grass,164,Female
4,Brengle M.,Hard,108,Female
2,Brands D.,Hard,54,Male
17,Bouchard E.,Clay,18.1765,Female
6,Bouchard E.,Grass,13,Female
16,Bouchard E.,Hard,16.6875,Female
2,Boserup J.,Hard,302,Female
2,Bolelli S.,Clay,156,Male
2,Bolelli S.,Grass,132,Male
2,Bolelli S.,Hard,80.5,Male
2,Bogomolov A.,Hard,96,Male
1,Bogdan A.,Clay,308,Female
2,Bhambri Y.,Hard,195,Male
6,Bertens K.,Clay,131.5,Female
5,Bertens K.,Hard,99.2,Female
3,Berrer M.,Hard,146.3333,Male
15,Berlocq C.,Clay,53.4,Male
1,Berlocq C.,Grass,44,Male
1,Berlocq C.,Hard,80,Male
11,Berdych T.,Clay,5.9091,Male
4,Berdych T.,Grass,6,Male
38,Berdych T.,Hard,6.5263,Male
2,Berankis R.,Clay,153.5,Male
4,Berankis R.,Hard,125.25,Male
1,Benneteau J.,Clay,51,Male
2,Benneteau J.,Grass,47,Male
22,Benneteau J.,Hard,43.8182,Male
5,Bencic B.,Clay,131.2,Female
3,Bencic B.,Grass,73.6667,Female
10,Bencic B.,Hard,59.3,Female
10,Bellucci T.,Clay,112.2,Male
6,Bellucci T.,Hard,78.6667,Male
1,Bellis C.,Hard,1208,Female
7,Begu I.,Clay,125.2857,Female
1,Begu I.,Grass,80,Female
6,Begu I.,Hard,59.8333,Female
1,Bedene A.,Clay,109,Male
4,Bedene A.,Hard,107,Male
2,Becker B.,Clay,64,Male
5,Becker B.,Grass,79.4,Male
20,Becker B.,Hard,65.65,Male
3,Beck A.,Clay,52.3333,Female
2,Beck A.,Grass,55,Female
15,Beck A.,Hard,75.6,Female
12,Bautista R.,Clay,35,Male
7,Bautista R.,Grass,26.5714,Male
25,Bautista R.,Hard,38.56,Male
1,Barty A.,Hard,190,Female
9,Barthel M.,Clay,67.8889,Female
3,Barthel M.,Grass,58.3333,Female
11,Barthel M.,Hard,46.7273,Female
2,Bagnis F.,Clay,134,Male
1,Baghdatis M.,Clay,149,Male
2,Baghdatis M.,Grass,118.5,Male
4,Baghdatis M.,Hard,143.75,Male
3,Bacsinszky T.,Clay,147.3333,Female
1,Bacsinszky T.,Grass,86,Female
7,Bacsinszky T.,Hard,67.7143,Female
4,Bachinger M.,Hard,211,Male
2,Babos T.,Grass,108,Female
2,Babos T.,Hard,108.5,Female
1,Azarenka V.,Grass,8,Female
14,Azarenka V.,Hard,9.2143,Female
9,Arruabarrena L.,Clay,140.7778,Female
1,Arruabarrena L.,Hard,82,Female
1,Aoyama S.,Hard,257,Female
15,Andujar P.,Clay,58.3333,Male
8,Andujar P.,Hard,46,Male
9,Anderson K.,Clay,20.3333,Male
5,Anderson K.,Grass,18,Male
25,Anderson K.,Hard,19.56,Male
2,Amanmuradova A.,Hard,324,Female
1,Alund M.,Clay,133,Male
14,Almagro N.,Clay,19.5714,Male
1,Almagro N.,Hard,19,Male
3,Allertova D.,Hard,145,Female
1,Albot R.,Clay,229,Male
3,Abduraimova N.,Hard,189,Female
